cohort,DPH,seq,video_name,fps,num_frames_sampled,last_frame_sampled,duration.sampled,num_frames_with_detections,total_clips,removed_preds,start_frame,rotifers,artemia,temp,oxygen,PH,our.temp,mean_current,std_current,rms_current,pull,crazy,fast_start,rotate,breathe,swim,other,strike,spit_i&o,no_fish,tot_preds_in_sampled_time,tot_labeled,proportion_no_fish,min_labeled,frame_span_labeled,manually_annotated,mean_detections_per_frame_20,std_detections_per_frame_20,max_detections_per_frame_20,last_frame_labeled,age_group,frame_size,manual_strikes,manual_strikes_detected_kinetics,manual_strikes_detected_ssv,manual_strikes_detected,new_strikes_kinetics_only,new_strikes_ssv_only,new_strikes_both,new_strikes_detected,unique_strikes,tot_labeled_both,tank,full_duration_min,ssv2_execution_time,kinetics_execution_time
F03,18,Seq1,Seq1_18DPH_F03,750,3751,225040,,660,747,22,0,302,12,20.9,,8.01,,,,,1,0,0,0,0,0,1,0,0,0,725,1,0,5.001777778,225080,TRUE,0.238095238,0.538958431,2,225080,Dec-20,400,0,0,0,0,0,0,0,0,0,7,81,20.18624444,1657.656257,2786.071799
F03,27,Seq1,Seq1_27DPH_F03,750,3751,225040,,122,124,1,0,,84,21.5,100,8.03,,,,,0,0,0,0,0,0,0,0,0,0,123,0,,5.001777778,225080,TRUE,0.047619048,0.21821789,1,225080,27-30,400,0,0,0,0,0,0,0,0,0,2,81,30.08084444,600.4306362,1769.363661
F04,17,Seq1,Seq1_17DPH_F04,235,1176,70540,,318,376,16,0,272,2.9,20.6,98,8.03,,,,,0,0,0,0,0,22,0,0,0,0,360,22,0,5.005673759,70580,TRUE,0.428571429,0.810643483,3,70580,Dec-20,400,0,0,0,0,0,0,0,0,0,46,101,9.993617021,727.9094992,1076.358742
F04,17,Seq2,Seq2_17DPH_F04,238,1191,71440,,211,226,1,0,272,2.9,20.6,98,8.03,,,,,0,0,0,0,0,20,0,0,1,0,225,21,0,5.005602241,71480,TRUE,0.142857143,0.358568583,1,71480,Dec-20,400,0,0,0,0,0,0,0,0,0,68,101,30.0140056,507.0849938,897.1654732
F04,18,Seq1,Seq1_18DPH_F04,246,1231,73840,,190,226,9,0,250,14.85,21.2,82,8.07,,,,,0,0,0,0,0,6,0,0,0,0,217,6,0,5.005420054,73880,TRUE,0.190476191,0.402373908,1,73880,Dec-20,400,0,0,0,0,0,0,0,0,0,58,101,19.53563686,432.254981,879.685931
F04,19,Seq1,Seq1_19DPH_F04,230,1151,69040,,280,341,13,0,252,15.6,21.3,81,8.05,,,,,0,0,0,0,0,31,0,0,0,0,328,31,0,5.005797101,69080,TRUE,0.238095238,0.700340054,3,69080,Dec-20,400,0,0,0,0,0,0,0,0,0,49,101,29.73231884,647.8118222,1017.71404
F04,20,Seq1,Seq1_20DPH_F04,249,1246,74740,,689,1059,67,0,429,22.2,21.2,81,8.03,,,,,0,0,0,0,0,41,1,0,0,0,992,42,0,5.005354752,74780,TRUE,0.857142857,0.853563957,2,74780,Dec-20,400,0,0,0,0,0,0,0,0,0,188,101,20.84491299,1562.922248,1854.374741
F04,20,Seq2,Seq2_20DPH_F04,235,1176,70540,,944,1912,123,0,429,22.2,21.2,81,8.03,,,,,0,0,0,0,0,19,0,0,0,0,1789,19,0,5.005673759,70580,TRUE,1.428571429,0.978336781,3,70580,Dec-20,400,0,0,0,0,0,0,0,0,0,176,101,12.46475177,2420.280576,8711.384663
F04,24,Seq1,Seq1_24DPH_F04,213,1066,63940,,166,187,1,0,,80.85,21.3,75,7.93,,,,,0,0,0,0,0,6,0,0,0,1,186,7,0.142857143,5.006259781,63980,TRUE,0,0,0,63980,21-26,400,0,0,0,0,0,1,0,1,1,24,101,30.10884194,387.1612473,747.2448621
F04,25,Seq1,Seq1_25DPH_F04,235,1176,70540,,548,784,56,0,,92.4,21.2,114,7.95,,,,,0,0,0,0,0,70,0,0,0,0,728,70,0,5.005673759,70580,TRUE,0.666666667,0.795822426,2,70580,21-26,400,0,0,0,0,0,3,0,3,3,241,101,30.07744681,1258.054379,1615.987555
F04,26,Seq1,Seq1_26DPH_F04,750,3751,225040,,718,2590,447,0,,90.65,21.1,97,8.02,,,,,0,0,0,0,0,12,0,0,0,23,2143,35,0.657142857,5.001777778,225080,TRUE,0.190476191,0.402373908,1,225080,21-26,400,0,0,0,0,0,0,0,0,0,40,101,15.05708889,2681.568945,3624.497873
F04,28,Seq1,Seq1_28DPH_F04,240,1201,72040,,192,231,16,0,,107.1,21.2,89,7.92,,,,,0,0,0,0,0,6,0,0,0,0,215,6,0,5.005555556,72080,TRUE,0.238095238,0.538958431,2,72080,27-30,400,0,0,0,0,0,0,0,0,0,29,101,30.071875,461.4685276,857.3798769
F04,32,Seq1,Seq1_32DPH_F04,750,3751,225040,,712,879,66,0,,130.5,25.1,91,7.9,,,,,0,0,0,0,0,2,0,1,0,0,813,1,0,5.001777778,225080,TRUE,0.190476191,0.402373908,1,225080,27-30,400,1,0,0,0,0,0,0,0,0,18,101,26.88217778,1430.300911,2925.903209
F05,24,Seq2,Seq2_24DPH_F05,406,2031,121840,,1499,3173,227,0,0,67.2,21.1,83,8,,,,,0,0,0,0,0,69,0,0,0,0,2946,69,0,5.003284072,121880,TRUE,1.333333333,1.197219,4,121880,21-26,400,0,0,0,0,0,0,0,0,0,79,41,28.50845649,4015.521788,3383.723557
F05,29,Seq1,Seq1_29DPH_F05,750,3751,225040,,715,2050,276,0,0,126,22.1,87,8.01,,,,,0,0,0,0,0,0,0,0,0,1,1774,1,1,5.001777778,225080,TRUE,0.238095238,0.538958431,2,225080,27-30,400,0,0,0,0,0,0,0,0,0,2,41,10.46535556,2365.2859,2212.511402
F05,30,Seq1,Seq1_30DPH_F05,750,3751,225040,,879,1118,72,0,0,136.8,23.4,83,7.99,,,,,0,0,0,0,0,2,0,0,0,0,1046,2,0,5.001777778,225080,TRUE,0.190476191,0.511766316,2,225080,27-30,400,0,0,0,0,0,0,0,0,0,5,41,30.70784444,2158.215481,2260.409261
F06,12,Seq1,Seq1_12DPH_F06,628,3141,188440,,300,1131,99,0,209,0,20.2,91,8.02,,0.011913135,0.008023134,0.014362894,0,0,0,0,0,0,0,0,0,0,1032,0,,5.002123142,188480,TRUE,0.857142857,2.593949003,10,188480,Dec-20,400,0,0,0,0,0,0,0,0,0,19,61,30.19495754,1226.787967,2150.891486
F06,13,Seq1,Seq1_13DPH_F06,500,2501,150040,,108,691,17,0,278,0,20.1,106,8.19,,0.024990778,0.020075518,0.032058073,2,0,0,0,0,22,13,0,0,0,293,35,0,9.539133333,286174,TRUE,0.166666667,0.389249472,1,286174,Dec-20,400,0,0,0,0,0,0,0,0,0,45,61,21.95803333,983.6899614,1467.369816
F06,14,Seq1,Seq1_14DPH_F06,500,2501,150040,,238,1520,121,0,276,1.0125,20.2,88,8.18,,0.015867909,0.011557197,0.019630561,0,0,0,0,0,5,0,0,0,18,1399,23,0.782608696,5.002666667,150080,TRUE,1.952380952,6.003966943,20,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,29,61,6.858466667,1421.783674,1973.745901
F06,14,Seq2,Seq2_14DPH_F06,500,23,1360,,0,0,0,0,276,1.0125,20.2,88,8.18,,0.015867909,0.011557197,0.019630561,0,0,0,0,0,0,0,0,0,0,0,0,,0.046666667,1400,TRUE,0,0,0,1400,Dec-20,400,0,0,0,0,0,0,0,0,0,0,61,0.048266667,7.150734901,8.560786247
F06,14,Seq3,Seq3_14DPH_F06,500,2501,150040,,40,41,1,0,276,1.0125,20.2,88,8.18,,0.015867909,0.011557197,0.019630561,0,0,0,0,0,2,0,0,0,4,40,6,0.666666667,5.002666667,150080,TRUE,0.095238095,0.300792604,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,9,61,32.66356667,405.577775,1308.223985
F06,17,Seq1,Seq1_17DPH_F06,500,2501,150040,,550,627,19,0,300,8.4,21.1,88,8.17,,0.012288935,0.004551863,0.013179324,4,0,0,0,0,17,3,0,1,0,608,21,0,5.002666667,150080,TRUE,0.190476191,0.511766316,2,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,26,61,30.257,1456.976475,1997.614443
F06,18,Seq1,Seq1_18DPH_F06,500,2501,150040,,999,1276,55,0,300,2.4,21.6,,8.1,,0.008964504,0.006726129,0.011207266,1,0,0,0,0,17,1,0,0,0,1221,18,0,5.002666667,150080,TRUE,0.761904762,0.700340054,2,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,29,61,32.98843333,2592.690857,2874.260268
F06,21,Seq1,Seq1_21DPH_F06,500,2501,150040,,1624,2706,155,0,430,32.4,21.3,103,8.11,,0.011589935,0.005241815,0.012720183,2,0,0,0,0,36,2,0,0,0,2551,38,0,5.002666667,150080,TRUE,0.952380952,0.864649668,3,150080,21-26,400,0,0,0,0,0,0,0,0,0,41,61,18.00463333,6515.318964,6031.743278
F06,28,Seq1,Seq1_28DPH_F06,500,2501,150040,,79,82,3,0,0,88.2,21.3,108,8.01,,0.009683341,0.004935492,0.010868581,0,0,0,0,0,4,2,0,0,0,79,3,0,5.002666667,150080,TRUE,0.047619048,0.21821789,1,150080,27-30,400,0,0,0,0,0,0,0,0,0,3,61,45.0554,446.1422758,836.936852
F07,5,Seq1,Seq1_05DPH_F07,500,2501,150040,,688,981,46,0,218,0,20.2,109,8.24,,0.025486744,0.009419782,0.027171778,0,0,0,0,0,41,0,0,0,0,935,41,0,5.002666667,150080,FALSE,0.285714286,0.560611911,2,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,44,41,22.20773333,1695.588167,2425.28131
F07,8,Seq1,Seq1_08DPH_F07,500,2501,150040,,456,1741,230,0,264,0,20.3,97,8.24,,,,,0,0,0,0,0,15,0,0,0,139,1511,154,0.896774194,5.002666667,150080,FALSE,0.095238095,0.300792604,1,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,157,41,63.35086667,1761.8616,3247.728617
F07,9,Seq1,Seq1_09DPH_F07,500,2501,150040,,468,582,22,0,290,0,20.3,96,8.22,,0.012226687,0.006147398,0.013727149,0,0,0,0,0,18,0,0,0,0,560,18,0,5.002666667,150080,FALSE,0.190476191,0.511766316,2,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,37,41,45.71323333,1109.325071,1933.721683
F07,10,Seq1,Seq1_10DPH_F07,500,2501,150040,,150,157,4,0,253,0,20.3,113,8.22,,0.035032637,0.074979034,0.08275939,0,0,0,0,0,0,0,0,0,0,153,0,,5.002666667,150080,FALSE,0.095238095,0.300792604,1,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,8,41,49.58413333,489.2433858,1463.028359
F07,11,Seq1,Seq1_11DPH_F07,500,2501,150040,,645,849,31,0,250,0,20.4,97,8.22,,0.01133202,0.005885158,0.012769088,0,0,0,0,0,15,0,0,0,0,818,15,0,5.002666667,150080,FALSE,0.333333333,0.577350269,2,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,31,41,29.29756667,1560.292524,2364.229593
F07,11,Seq2,Seq2_11DPH_F07,500,2501,150040,,681,924,37,0,250,0,20.4,97,8.22,,0.01133202,0.005885158,0.012769088,0,1,0,0,0,19,1,0,0,0,887,20,0,5.002666667,150080,FALSE,0.238095238,0.538958431,2,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,36,41,20.20586667,1650.261972,2380.306662
F07,12,Seq1,Seq1_12DPH_F07,500,2501,150040,,1058,2249,202,0,304,0,20.3,93,8.24,,0.012387192,0.006577797,0.014025326,1,0,0,0,0,56,3,0,1,5,2047,65,0.068493151,5.002666667,150080,FALSE,1.238095238,3.048028246,14,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,76,41,71.78346667,2874.777758,3474.360861
F08,10,Seq1,Seq1_10DPH_F08,500,2501,150040,,1598,2568,131,0,256,0,20.8,109,8.15,,,,,1,1,0,0,0,24,2,0,0,0,2437,26,0,5.002666667,150080,FALSE,0.857142857,0.963624112,3,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,31,61,55.41283333,3936.629341,6210.050707
F08,12,Seq1,Seq1_12DPH_F08,290,1451,87040,,449,1140,72,0,206,0,20.9,117,8.14,,0.003914253,0.002189485,0.004478708,0,0,0,0,0,0,0,0,0,3,1068,3,1,5.004597701,87080,FALSE,0.857142857,1.824437291,8,87080,Dec-20,400,0,0,0,0,0,0,0,0,0,5,61,30.19229885,1285.490898,5371.726497
F08,15,Seq1,Seq1_15DPH_F08,500,2501,150040,,575,703,28,0,246,2.9,20.7,114,8.1,,0.010634927,0.005214231,0.011844398,0,0,0,0,0,9,0,0,0,10,675,19,0.5,5.002666667,150080,FALSE,0.190476191,0.402373908,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,84,61,10.9394,1261.121562,2048.862894
F08,15,Seq2,Seq2_15DPH_F08,500,2501,150040,,523,644,37,0,246,2.9,20.7,114,8.1,,0.010634927,0.005214231,0.011844398,0,0,0,0,0,6,1,0,0,23,607,30,0.741935484,5.002666667,150080,FALSE,0.047619048,0.21821789,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,82,61,5.740566667,2287.406604,1979.766002
F08,15,Seq3,Seq3_15DPH_F08,500,2501,150040,,612,717,26,0,246,2.9,20.7,114,8.1,,0.010634927,0.005214231,0.011844398,0,0,0,0,0,8,0,0,0,20,691,28,0.714285714,5.002666667,150080,FALSE,0.238095238,0.538958431,2,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,68,61,32.28923333,1348.443659,2129.74625
F08,17,Seq1,Seq1_17DPH_F08,500,2501,150040,,219,259,14,0,289,11.7,21.3,88,8.04,,0.017159673,0.026772765,0.033360917,0,0,0,0,0,0,0,0,0,0,245,0,,5.002666667,150080,FALSE,0.095238095,0.300792604,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,1,61,24.8806,624.9819844,11435.73814
F08,17,Seq2,Seq2_17DPH_F08,500,2501,150040,,452,539,32,0,289,11.7,21.3,88,8.04,,0.017159673,0.026772765,0.033360917,0,0,0,0,0,1,0,0,0,0,507,1,0,5.002666667,150080,FALSE,0.238095238,0.436435781,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,6,61,25.62963333,1075.518147,1118.630891
F08,19,Seq1,Seq1_19DPH_F08,500,2501,150040,,374,435,42,0,320,15,21.4,89,8.7,,,,,0,0,0,0,0,1,0,0,0,0,393,1,0,5.002666667,150080,FALSE,0.142857143,0.358568583,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,6,61,38.69486667,908.2257009,3905.758272
F08,26,Seq1,Seq1_26DPH_F08,498,2491,149440,,191,221,16,0,0,66.15,21.2,88,8.15,,0.014955677,0.007497604,0.016729797,0,0,0,0,0,3,0,0,0,0,205,3,0,5.002677376,149480,FALSE,0.095238095,0.300792604,1,149480,21-26,400,0,0,0,0,0,0,0,0,0,4,61,20.05100402,600.1354377,37453.9483
F08,26,Seq2,Seq2_26DPH_F08,500,2501,150040,,186,212,17,0,0,66.15,21.2,88,8.15,,0.014955677,0.007497604,0.016729797,0,0,0,0,0,2,0,0,0,0,195,2,0,5.002666667,150080,FALSE,0.142857143,0.358568583,1,150080,21-26,400,0,0,0,0,0,0,0,0,0,4,61,30.4032,595.1275773,1851.870535
F08,29,Seq1,Seq1_29DPH_F08,500,2501,150040,,338,448,44,0,0,49,22.2,85,8.09,,0.01499171,0.008336449,0.017153644,2,0,0,0,0,26,1,0,1,0,404,28,0,5.002666667,150080,FALSE,0.285714286,0.783763813,3,150080,27-30,400,0,0,0,0,0,0,0,0,0,34,61,49.5347,924.8045988,15276.74031
F09,16,Seq1,Seq1_16DPH_F09,500,2501,150040,,82,86,3,0,264,6.9,20.7,110,8.12,,0.013552745,0.005957839,0.014804478,0,0,0,0,0,0,0,0,0,0,83,0,,5.002666667,150080,TRUE,0,0,0,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,0,81,20.0077,366.8144925,1269.621591
F09,16,Seq2,Seq2_16DPH_F09,500,2501,150040,,57,57,0,0,264,6.9,20.7,110,8.12,,0.013552745,0.005957839,0.014804478,0,0,0,0,0,1,0,0,0,0,57,1,0,5.002666667,150080,TRUE,0.047619048,0.21821789,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,2,81,20.04473333,304.3530512,1218.242674
F10,10,Seq1,Seq1_10DPH_F10,500,2501,150040,,605,838,48,0,246,0,19.6,101,8.18,,0.013110709,0.009243809,0.016041767,0,8,0,0,0,20,9,0,0,13,790,42,0.311111111,5.002666667,150080,TRUE,0.571428571,1.325572653,6,150080,06-Nov,400,0,0,0,0,0,0,0,0,0,43,101,46.641,1690.532828,1588.869868
F10,13,Seq1,Seq1_13DPH_F10,500,2501,150040,,146,164,10,0,290,0,20.4,94,8.14,,0.01143278,0.005408884,0.0126477,1,0,0,0,0,1,1,0,0,0,154,2,0,5.002666667,150080,TRUE,0.047619048,0.21821789,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,3,101,41.6929,532.9441524,771.9262133
F10,14,Seq1,Seq1_14DPH_F10,500,2501,150040,,70,722,22,0,265,1,20.5,91,8.14,,0.011825672,0.005918072,0.01322384,0,0,0,0,0,0,41,0,0,0,700,41,1,5.002666667,150080,TRUE,0,0,0,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,42,101,49.2544,741.3638158,726.2877905
F10,15,Seq1,Seq1_15DPH_F10,500,2501,150040,,130,737,1,0,230,2.3,20.4,93,8.24,,0.070995504,0.078926906,0.109114484,0,0,0,0,0,1,1,0,0,0,54,2,0,6.949733333,208492,TRUE,0,0,0,208492,Dec-20,400,0,0,0,0,0,0,0,0,0,3,101,48.30516667,403.3790963,842.7471223
F10,16,Seq1,Seq1_16DPH_F10,500,2501,150040,,147,151,3,0,218,6,20.6,92,8.23,,0.013681715,0.009408558,0.016604514,0,0,0,0,0,0,0,0,0,0,148,0,,5.002666667,150080,TRUE,0.095238095,0.300792604,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,6,101,15.0016,543.8730562,709.7011151
F10,16,Seq2,Seq2_16DPH_F10,500,2501,150040,,110,114,4,0,218,6,20.6,92,8.23,,0.013681715,0.009408558,0.016604514,0,0,0,0,0,0,0,0,0,0,110,0,,5.002666667,150080,TRUE,0.142857143,0.358568583,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,9,101,34.2141,457.6383348,735.2348931
F10,17,Seq1,Seq1_17DPH_F10,500,2501,150040,,181,524,25,0,230,8.4,20.6,104,,,0.012768207,0.006699111,0.014418903,0,0,0,0,0,0,1,0,0,1,499,2,0.5,5.002666667,150080,TRUE,0.047619048,0.21821789,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,2,101,44.0263,743.0328586,839.1737125
F10,22,Seq1,Seq1_22DPH_F10,500,2501,150040,,774,1053,57,0,456,36,20.6,89,8.08,,0.012057335,0.008958538,0.015021133,6,0,0,0,0,14,6,0,0,2,996,22,0.086956522,5.002666667,150080,TRUE,0.333333333,0.658280589,2,150080,21-26,400,0,0,0,0,0,0,0,0,0,46,101,51.69753333,2079.701713,1880.20084
F11,13,Seq1,Seq1_13DPH_F11,500,2501,150040,,120,138,6,0,293,0,20.4,98,8.14,,0.014492727,0.007464178,0.016301928,0,1,0,0,0,3,1,0,0,0,132,4,0,5.002666667,150080,TRUE,0.047619048,0.21821789,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,5,81,49.6658,493.1066039,1336.049443
F11,15,Seq1,Seq1_15DPH_F11,500,2501,150040,,164,188,10,0,296,3.2,20.5,90,8.19,,0.015810912,0.007500206,0.017505877,0,0,0,0,0,7,0,0,0,0,178,7,0,5.002666667,150080,TRUE,0.190476191,0.402373908,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,10,81,41.00713333,616.4285023,1418.375388
F11,15,Seq2,Seq2_15DPH_F11,500,2501,150040,,95,100,5,0,296,3.2,20.5,90,8.19,,0.015810912,0.007500206,0.017505877,0,0,0,0,0,4,0,0,0,0,95,4,0,5.002666667,150080,TRUE,0.095238095,0.300792604,1,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,4,81,41.00713333,447.2105348,1292.440714
F11,19,Seq2,Seq2_19DPH_F11,500,2501,150040,,1034,1309,63,0,289,14.85,20.7,86,,,,,,7,0,1,0,0,52,6,0,3,0,1246,61,0,5.002666667,150080,TRUE,0.476190476,0.74960307,3,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,65,81,21.08906667,2679.291831,3332.103847
F11,26,Seq1,Seq1_26DPH_F11,500,2501,150040,,1589,2717,140,0,0,72.8,20.4,94,8.11,,,,,10,0,0,0,0,2,10,0,0,0,2577,12,0,5.002666667,150080,TRUE,1.142857143,1.108409414,4,150080,21-26,400,0,0,0,0,0,0,0,0,0,20,81,14.1407,4341.063326,4395.251022
F11,27,Seq2,Seq2_27DPH_F11,500,668,40060,,293,1442,205,0,0,79.8,20.4,77,,,,,,8,0,0,0,0,56,9,0,0,26,2152,91,0.285714286,5.002666667,150080,TRUE,0.285714286,0.46291005,1,150080,27-30,400,0,0,0,0,0,0,0,0,0,108,81,5.1248,3076.454917,1303.400378
F11,28,Seq1,Seq1_28DPH_F11,490,683,40960,,151,164,4,0,0,88.2,20.5,92,,,,,,1,0,0,0,0,8,1,0,0,0,160,9,0,1.394557823,41000,TRUE,0.190476191,0.402373908,1,41000,27-30,400,0,0,0,0,0,0,0,0,0,12,81,1.395068027,418.4448757,617.5026937
F11,28,Seq2,Seq2_28DPH_F11,490,683,40960,,79,85,0,0,0,88.2,20.5,92,,,,,,0,0,0,0,0,1,0,0,0,2,85,3,0.666666667,1.394557823,41000,TRUE,0,0,0,41000,27-30,400,0,0,0,0,0,0,0,0,0,5,81,1.395068027,249.712908,446.365891
F11,28,Seq3,Seq3_28DPH_F11,490,683,40960,,253,318,8,0,0,88.2,20.5,92,,,,,,3,0,0,0,0,25,3,0,0,1,310,29,0.033333333,1.394557823,41000,TRUE,0.523809524,0.679635757,2,41000,27-30,400,0,0,0,0,0,0,0,0,0,38,81,1.395068027,693.06951,843.852417
F12,19,Seq1,Seq1_19DPH_F12,500,2501,150040,,1551,8352,1400,0,250,18.9,19.6,86,,,,,,0,0,0,0,0,8,0,0,0,0,6952,8,0,5.002666667,150080,TRUE,3,2.880972058,8,150080,Dec-20,400,0,0,0,0,0,0,0,0,0,12,101,20.02613333,6354.613477,4166.405873
F12,24,Seq1,Seq1_24DPH_F12,500,2501,150040,,2501,55801,23757,0,0,58.8,19.7,82,8,,,,,0,0,0,0,0,14,0,0,0,0,32044,14,0,5.002666667,150080,TRUE,12.23809524,2.233937374,16,150080,21-26,400,0,0,0,0,0,0,0,0,0,40,101,29.98913333,32319.54101,16447.41057
