,Unnamed: 0,cohort,DPH,seq,video_name,fps,num_frames_sampled,last_frame_sampled,duration.sampled,num_frames_with_detections,total_clips,removed_preds,start_frame,rotifers,artemia,temp,oxygen,PH,our.temp,mean_current,std_current,rms_current,pull,crazy,fast_start,rotate,breathe,swim,other,strike,spit_i.o,no_fish,tot_preds_in_sampled_time,tot_labeled,proportion_no_fish,min_labeled,frame_span_labeled,manually_annotated,mean_detections_per_frame_20,std_detections_per_frame_20,max_detections_per_frame_20,last_frame_labeled,age_group,frame_size,manual_strikes,manual_strikes_detected_kinetics,manual_strikes_detected_ssv,manual_strikes_detected,new_strikes_kinetics_only,new_strikes_ssv_only,new_strikes_both,new_strikes_detected,unique_strikes,tot_labeled_both,tank,full_duration_min,stat_strikes,sr,full_duration_frame
52,57,F17,18,Seq2,Seq2_18DPH_F17,500,2501,150040,5.001333333,2500,10347,963,0,260.0,0.0,20.0,85.0,7.88,19.9,0.018095824,0.039435647,0.043389164,305,27,7,0,0,137,332,0,30,1,5287,500,0.002,2.97066666666667,89120,False,3.523809524,1.030487633,5,89120,15-20,400,0,0,0,0,0,0,0,0,0,647,41,15.0065,0,0,450195
53,58,F17,20,Seq1,Seq1_20DPH_F17,500,2501,150040,5.001333333,1309,2047,243,0,370.0,0.0,20.0,93.0,7.99,20.1,0.016148558,0.006954664,0.017582462,177,10,1,8,0,131,212,2,7,0,1804,356,0.0,5.00266666666667,150080,False,0.523809524,0.679635757,2,150080,15-20,400,0,0,0,0,2,0,0,2,2,411,41,20.1762,2,46,605286
54,59,F02,13,Seq2,Seq2_13DPH_F02,850,4251,255040,5.000784314,3308,6517,586,0,240.0,0.0,18.7,100.0,8.080340909,,,,,0,0,0,0,0,2,1,2,0,0,5931,5,0.0,5.00156862745098,255080,True,1.714285714,1.23056317,4,255080,08-14,400,0,0,0,0,0,1,1,2,2,63,41,7.013372549,2,14,357682
55,60,F16,14,Seq2,Seq2_14DPH_F16,500,2501,150040,5.001333333,1219,1904,104,0,250.0,1.1,19.0,92.0,8.28,19.3,,,,45,8,2,5,0,80,66,3,0,0,1800,149,0.0,5.00266666666667,150080,False,0.666666667,0.856348839,3,150080,08-14,400,0,0,0,0,2,0,0,2,2,191,21,21.15316667,2,36,634595
56,61,F16,16,Seq2,Seq2_16DPH_F16,500,2501,150040,5.001333333,396,478,19,0,220.0,6.9,19.8,98.0,8.13,19.7,,,,12,1,2,0,0,27,16,1,0,0,459,44,0.0,5.00266666666667,150080,False,0.285714286,0.46291005,1,150080,15-20,400,0,0,0,0,0,0,1,1,1,52,21,19.80963333,1,42,594289
57,62,F11,19,Seq1,Seq1_19DPH_F11,500,2501,150040,5.001333333,904,1225,70,0,289.0,14.85,20.7,86.0,8.080340909,,,,,16,1,0,0,0,42,17,0,2,0,1155,61,0.0,5.00266666666667,150080,True,0.428571429,0.597614305,2,150080,15-20,400,0,0,0,0,0,0,0,0,0,72,81,5.6334,0,0,169002
58,63,F02,19,Seq3,Seq3_19DPH_F02,748,3741,224440,5.000891266,1236,1535,67,0,0.0,30.0,20.2,93.0,8.080340909,,,,,16,3,1,0,0,14,20,0,0,0,1468,34,0.0,5.0017825311943,224480,True,0.476190476,0.601585208,2,224480,15-20,400,0,0,0,0,0,0,0,0,0,72,41,5.665909091,0,0,254286
59,65,F13,20,Seq1,Seq1_20DPH_F13,500,2501,150040,5.001333333,1784,3785,238,0,378.0,36.0,20.0,82.0,8.01,19.9,,,,24,1,0,1,0,431,25,0,1,1,3547,458,0.002183406,5.00266666666667,150080,True,2.047619048,1.596126263,6,150080,15-20,400,0,0,0,0,0,0,0,0,0,502,81,21.07706667,0,0,632312
60,66,F06,19,Seq1,Seq1_19DPH_F06,500,2501,150040,5.001333333,186,201,12,0,316.0,1.78,21.4,90.0,8.05,20.9,0.01354811,0.006189929,0.01489518,0,0,0,0,0,6,0,0,0,0,189,6,0.0,5.00266666666667,150080,True,0.095238095,0.300792604,1,150080,15-20,400,0,0,0,0,0,0,0,0,0,7,61,49.90773333,0,0,1497232
61,67,F06,20,Seq1,Seq1_20DPH_F06,500,2501,150040,5.001333333,1449,3496,333,0,310.0,2.5,21.3,113.0,8.16,21.1,0.0145902,0.012405382,0.019151158,2,0,0,0,0,34,2,0,0,1,3163,37,0.027027027,5.00266666666667,150080,True,0.857142857,2.151411497,10,150080,15-20,400,0,0,0,0,0,0,0,0,0,44,61,60.19616667,0,0,1805885
62,68,F06,21,Seq2,Seq2_21DPH_F06,500,2501,150040,5.001333333,2083,4725,332,0,430.0,32.4,21.3,103.0,8.11,21.1,0.011589935,0.005241815,0.012720183,2,0,0,0,0,50,2,0,0,0,4393,52,0.0,5.00266666666667,150080,True,2.142857143,1.8516402,7,150080,21-25,400,0,0,0,0,0,0,0,0,0,60,61,18.00463333,0,0,540139
63,70,F02,16,Seq1,Seq1_16DPH_F02,500,2501,150040,5.001333333,2447,4269,210,0,195.0,6.0,19.5,99.0,8.080340909,,,,,3,2,1,0,0,79,4,0,0,0,4059,83,0.0,5.00266666666667,150080,True,2.0,0.948683298,4,150080,15-20,400,0,0,0,0,0,0,0,0,0,121,41,19.99836667,0,0,599951
64,71,F02,20,Seq3,Seq3_20DPH_F02,750,3380,202780,4.506222222,2467,4375,259,0,0.0,24.0,20.2,90.0,8.080340909,,,,,0,0,0,0,0,17,0,0,0,0,4116,17,0.0,4.50711111111111,202820,True,1.285714286,1.189237451,4,202820,15-20,400,1,0,1,1,0,0,0,0,1,50,41,4.507511111,1,10,202838
65,72,F11,19,Seq3,Seq3_19DPH_F11,500,1751,105040,3.501333333,1318,3429,443,0,289.0,14.85,20.7,86.0,8.080340909,,,,,0,0,0,0,0,54,0,0,0,0,4458,54,0.0,5.00266666666667,150080,True,1.904761905,1.813966976,7,150080,15-20,400,0,0,0,0,0,0,0,0,0,86,81,15.4044,0,0,462132
66,73,F16,27,Seq3,Seq3_27DPH_F16,500,2501,150040,5.001333333,1698,2926,164,0,0.0,87.5,20.1,107.0,7.9,20.5,,,,63,4,1,0,1,69,75,3,2,8,2762,157,0.050955414,5.00266666666667,150080,False,1.095238095,0.94365046,4,150080,26-30,400,0,0,0,0,0,0,1,1,1,196,21,19.91833333,1,11,597550
67,74,F19,27,Seq1,Seq1_27DPH_F19,500,2501,150040,5.001333333,2500,11727,1434,0,0.0,75.6,20.3,101.0,8.1,20.2,,,,220,13,10,0,37,168,299,2,11,20,4760,500,0.04,2.59466666666667,77840,False,4.19047619,1.833549771,7,77840,26-30,400,0,0,0,0,0,1,2,3,3,555,31,20.0239,3,17,600717
68,75,F16,23,Seq1,Seq1_23DPH_F16,500,2501,150040,5.001333333,2501,20341,2513,0,345.0,48.6,19.9,100.0,8.01,19.8,,,,329,19,22,0,0,130,362,4,4,0,8113,500,0.0,2.21666666666667,66500,False,8.0,1.549193338,11,66500,21-25,400,0,0,0,0,3,0,0,3,3,572,21,12.11866667,3,10,363560
69,76,F17,26,Seq1,Seq1_26DPH_F17,500,2501,150040,5.001333333,2497,7589,477,0,0.0,72.45,20.3,85.0,8.02,20.3,0.012695368,0.005762856,0.01394212,107,25,2,1,0,274,158,0,2,66,3000,500,0.132,2.13466666666667,64040,False,2.857142857,1.651838802,8,64040,26-30,400,0,0,0,0,0,0,0,0,0,544,41,20.01673333,0,0,600502
70,77,F19,25,Seq1,Seq1_25DPH_F19,500,2501,150040,5.001333333,2462,12703,2029,0,0.0,87.5,20.6,102.0,8.08,20.1,,,,396,20,6,1,39,56,431,3,10,0,9615,500,0.0,4.47866666666667,134360,False,4.238095238,2.165750722,9,134360,21-25,400,0,0,0,0,3,0,0,3,3,598,31,22.87493333,3,9,686248
71,78,F11,26,Seq2,Seq2_26DPH_F11,500,2501,150040,5.001333333,2410,9520,954,0,0.0,72.8,20.4,94.0,8.11,21.0,,,,215,6,6,0,51,288,222,0,23,1,8566,534,0.001872659,5.00266666666667,150080,True,3.857142857,1.8516402,8,150080,26-30,400,0,0,0,0,0,0,0,0,0,569,81,19.86826667,0,0,596048
72,79,F16,29,Seq1,Seq1_29DPH_F16,500,2501,150040,5.001333333,2491,8237,677,0,0.0,103.95,21.3,107.0,8.01,21.3,,,,38,0,2,0,3,347,71,1,0,81,4227,500,0.162,2.76866666666667,83060,False,2.285714286,1.007117528,4,83060,26-30,400,0,0,0,0,0,0,1,1,1,577,21,22.57946667,1,9,677384
73,80,F10,24,Seq3,Seq3_24DPH_F10,500,2501,150040,5.001333333,1442,3678,277,0,0.0,70.0,20.5,89.0,8.15,20.3,,,,41,1,2,0,1,150,47,1,1,182,3401,381,0.477690289,5.00266666666667,150080,True,1.095238095,0.94365046,3,150080,21-25,400,0,0,0,0,1,0,0,1,1,435,101,8.615466667,1,11,258464
74,81,F18,24,Seq1,Seq1_24DPH_F18,500,2501,150040,5.001333333,1878,5175,436,0,0.0,56.35,20.4,93.0,8.02,20.3,,,,114,17,9,0,6,331,166,0,0,0,4739,497,0.0,5.00266666666667,150080,False,2.238095238,1.841324575,6,150080,21-25,400,0,0,0,0,0,0,0,0,0,584,51,6.111266667,0,0,183338
75,82,F15,28,Seq1,Seq1_28DPH_F15,500,2501,150040,5.001333333,2373,9549,1443,0,0.0,84.0,19.6,87.0,8.15,19.5,,,,70,11,1,0,0,124,71,2,7,0,8106,204,0.0,5.00266666666667,150080,True,2.857142857,1.982062418,7,150080,26-30,400,2,1,0,1,1,0,0,1,2,335,71,20.16246667,3,13,604874
76,83,F16,27,Seq1,Seq1_27DPH_F16,500,2501,150040,5.001333333,2444,10888,1485,0,0.0,87.5,20.1,107.0,7.9,20.5,,,,196,24,9,0,1,238,261,1,0,0,2404,500,0.0,1.19666666666667,35900,False,3.571428571,1.567527626,6,35900,26-30,400,0,0,0,0,1,0,0,1,1,540,21,5.110333333,1,14,153310
77,84,F03,23,Seq1,Seq1_23DPH_F03,750,3751,225040,5.000888889,1262,1546,102,0,370.0,46.5,21.1,91.85294118,7.85,,,,,0,0,0,0,0,4,1,2,0,0,1444,7,0.0,5.00177777777778,225080,True,0.333333333,0.483045892,1,225080,21-25,400,0,0,0,0,0,1,1,2,2,11,81,13.77453333,2,72,619854
78,85,F16,29,Seq3,Seq3_29DPH_F16,500,2501,150040,5.001333333,2499,6759,356,0,0.0,103.95,21.3,107.0,8.01,21.3,,,,64,8,1,0,5,274,92,0,0,134,6071,500,0.268,4.75666666666667,142700,False,2.619047619,1.499206139,6,142700,26-30,400,0,0,0,0,0,0,0,0,0,611,21,19.25863333,0,0,577759
79,86,F02,30,Seq3,Seq3_30DPH_F02,746,3731,223840,5.000893655,747,843,61,0,0.0,110.6,22.0,75.0,8.080340909,,,,,10,0,1,0,0,0,12,2,1,0,782,15,0.0,5.0017873100983,223880,True,0.285714286,0.643650304,2,223880,26-30,400,2,2,2,2,0,0,0,0,2,38,41,5.643610366,2,84,252608
80,87,F16,27,Seq2,Seq2_27DPH_F16,500,2501,150040,5.001333333,2329,7366,785,0,0.0,87.5,20.1,107.0,7.9,20.5,,,,195,19,4,0,0,244,253,1,2,0,2492,500,0.0,1.94266666666667,58280,False,2.238095238,1.578124263,5,58280,26-30,400,0,0,0,0,1,0,0,1,1,539,21,13.8444,1,14,415332
81,88,F12,23,Seq2,Seq2_23DPH_F12,500,2501,150040,5.001333333,1970,9611,1810,0,325.0,48.6,19.5,88.0,8.16,19.7,,,,3,0,0,0,0,479,10,2,0,9,2743,500,0.018,2.31266666666667,69380,True,3.142857143,1.8516402,8,69380,21-25,400,0,0,0,0,1,0,1,2,2,516,101,11.60696667,2,17,348209
82,89,F16,23,Seq2,Seq2_23DPH_F16,500,2501,150040,5.001333333,2498,15429,1913,0,345.0,48.6,19.9,100.0,8.01,19.8,,,,258,24,24,0,0,185,314,1,0,0,4539,500,0.0,1.68466666666667,50540,False,5.666666667,2.12916259,11,50540,21-25,400,0,0,0,0,1,0,0,1,1,534,21,19.9903,1,6,599709
83,90,F08,25,Seq1,Seq1_25DPH_F08,500,2501,150040,5.001333333,923,1480,107,0,0.0,53.9,21.2,93.0,8.06,21.3,0.025936457,0.032921766,0.041911064,11,0,0,0,0,48,10,1,1,11,1373,71,0.154929577,5.00266666666667,150080,False,0.619047619,0.973457265,4,150080,21-25,400,0,0,0,0,1,0,0,1,1,92,61,47.0519,1,19,1411557
84,91,F08,24,Seq1,Seq1_24DPH_F08,500,2501,150040,5.001333333,1710,3085,255,0,0.0,45.5,21.3,93.0,8.09,21.1,0.013452729,0.008258892,0.01578559,32,1,2,0,0,60,32,0,3,2,2830,97,0.020618557,5.00266666666667,150080,False,0.904761905,1.04425868,3,150080,21-25,400,0,0,0,0,0,1,0,1,1,157,61,49.55903333,1,13,1486771
85,92,F05,29,Seq2,Seq2_29DPH_F05,750,2412,144700,3.215555556,639,754,29,0,0.0,126.0,22.1,87.0,8.01,21.8,,,,0,0,0,0,0,3,0,1,1,0,725,5,0.0,3.21644444444444,144740,True,0.380952381,0.589592272,2,144740,26-30,400,0,0,0,0,1,1,0,2,2,11,41,3.217266667,2,98,144777
86,93,F11,27,Seq3,Seq3_27DPH_F11,500,2501,150040,5.001333333,1188,1792,58,0,0.0,79.8,20.4,77.0,8.080340909,,,,,7,1,1,0,1,84,7,0,2,0,1734,93,0.0,5.00266666666667,150080,True,0.952380952,1.116968687,3,150080,26-30,400,0,0,0,0,0,0,0,0,0,122,81,17.5385,0,0,526155
87,94,F12,27,Seq1,Seq1_27DPH_F12,500,2501,150040,5.001333333,2370,7576,700,0,0.0,96.25,19.7,75.0,8.080340909,,,,,3,0,2,0,5,447,17,1,3,0,6876,468,0.0,5.00266666666667,150080,True,3.0,2.024845673,6,150080,26-30,400,0,0,0,0,0,1,1,2,2,609,101,20.00523333,2,8,600157
88,95,F11,27,Seq1,Seq1_27DPH_F11,500,2501,150040,5.001333333,549,701,31,0,0.0,79.8,20.4,77.0,8.080340909,,,,,15,0,0,0,7,3,19,0,0,0,670,22,0.0,5.00266666666667,150080,True,0.380952381,0.74001287,3,150080,26-30,400,0,0,0,0,0,0,0,0,0,31,81,17.5385,0,0,526155
89,96,F18,28,Seq2,Seq2_28DPH_F18,500,2501,150040,5.001333333,803,1008,20,0,0.0,89.25,20.5,77.0,7.99,20.3,,,,6,0,1,0,19,32,40,1,1,0,988,74,0.0,5.00266666666667,150080,False,0.523809524,0.601585208,2,150080,26-30,400,0,0,0,0,0,0,1,1,1,88,51,22.98886667,1,23,689666
90,97,F05,25,Seq1,Seq1_25DPH_F05,750,3751,225040,5.000888889,3126,11448,1280,0,0.0,75.6,21.2,80.0,8.03,21.2,,,,0,0,1,0,0,272,1,1,0,12,10168,286,0.041958042,5.00177777777778,225080,True,2.857142857,2.031888636,6,225080,21-25,400,0,0,0,0,1,1,0,2,2,364,41,30.36708889,2,8,1366519
91,98,F13,30,Seq2,Seq2_30DPH_F13,500,2501,150040,5.001333333,1596,2853,180,0,0.0,112.8,21.3,108.0,8.1,21.3,,,,2,1,0,0,1,46,4,0,0,0,2673,50,0.0,5.00266666666667,150080,True,1.19047619,1.123345344,4,150080,26-30,400,0,0,0,0,0,0,0,0,0,85,81,20.60843333,0,0,618253
92,99,F15,23,Seq3,Seq3_23DPH_F15,500,2501,150040,5.001333333,2314,7127,824,0,377.0,50.4,20.0,80.0,8.03,19.7,,,,45,14,2,0,0,397,54,0,5,0,6303,456,0.0,5.00266666666667,150080,True,2.476190476,1.470341716,5,150080,21-25,400,0,0,0,0,0,5,0,5,5,643,71,9.778566667,5,24,293357
93,101,F11,23,Seq1,Seq1_23DPH_F11,500,2501,150040,5.001333333,1509,2894,287,0,100.0,14.21,23.0,76.0,7.88,21.0,,,,11,2,0,0,0,6,11,0,1,0,2607,18,0.0,5.00266666666667,150080,True,1.0,1.264911064,4,150080,21-25,400,0,0,0,0,0,0,0,0,0,100,81,15.003,0,0,450090
94,102,F11,23,Seq2,Seq2_23DPH_F11,500,2501,150040,5.001333333,2426,8484,1001,0,100.0,14.21,23.0,76.0,7.88,21.0,,,,10,1,0,0,0,34,9,0,2,0,7483,45,0.0,5.00266666666667,150080,True,3.571428571,2.087377028,8,150080,21-25,400,0,0,0,0,0,1,0,1,1,304,81,13.704,1,3,411120
95,103,F10,24,Seq2,Seq2_24DPH_F10,500,2501,150040,5.001333333,1563,2651,215,0,0.0,70.0,20.5,89.0,8.15,20.3,,,,41,0,1,0,0,165,45,0,7,71,2436,288,0.246527778,5.00266666666667,150080,True,0.476190476,0.679635757,2,150080,21-25,400,0,0,0,0,0,0,0,0,0,368,101,31.51266667,0,0,945380
96,104,F02,13,Seq1,Seq1_13DPH_F02,850,4251,255040,,3403,7780,680,0,240.0,0.0,18.7,100.0,8.09267653276279,,,,,2,0,0,0,0,6,2,0,0,0,7100,8,0.0,5.00156862745098,255080,True,1.857142857,1.195228609,4,255080,08-14,400,0,0,0,0,0,0,0,0,0,104,41,8.581862745,0,0,437675
97,105,F02,18,Seq1,Seq1_18DPH_F02,500,2501,150040,,2365,7835,749,0,150.0,17.0,20.4,92.0,8.09267653276279,,,,,2,0,0,0,0,175,3,0,0,0,7086,178,0.0,5.00266666666667,150080,True,3.333333333,1.712697677,7,150080,15-20,400,0,0,0,0,0,0,0,0,0,214,41,20.0027,0,0,600081
98,106,F02,18,Seq2,Seq2_18DPH_F02,500,2501,150040,,1523,2400,124,0,150.0,17.0,20.4,92.0,8.09267653276279,,,,,0,0,1,0,0,103,2,0,0,0,2276,105,0.0,5.00266666666667,150080,True,0.5714285714,0.7464200273,2,150080,15-20,400,0,0,0,0,0,0,0,0,0,113,41,8.293833333,0,0,248815
99,107,F02,18,Seq3,Seq3_18DPH_F02,750,3751,225040,,2838,5284,300,0,150.0,17.0,20.4,92.0,8.09267653276279,,,,,0,0,0,0,0,35,0,0,0,0,4984,35,0.0,5.00177777777778,225080,True,1.333333333,1.354006401,5,225080,15-20,400,0,0,0,0,0,1,0,1,1,59,41,13.81817778,1,9,621818
100,108,F02,19,Seq1,Seq1_19DPH_F02,748,3741,224440,,1450,1985,116,0,0.0,30.0,20.2,93.0,8.09267653276279,,,,,33,0,2,0,0,9,34,0,2,0,1869,45,0.0,5.0017825311943,224480,True,0.7619047619,0.9952267031,4,224480,15-20,400,0,0,0,0,0,0,0,0,0,87,41,6.647994652,0,0,298362
101,109,F02,19,Seq2,Seq2_19DPH_F02,748,3741,224440,,1664,2171,96,0,0.0,30.0,20.2,93.0,8.09267653276279,,,,,21,0,1,0,0,17,21,0,1,0,2075,39,0.0,5.0017825311943,224480,True,0.3333333333,0.4830458915,1,224480,15-20,400,0,0,0,0,0,0,0,0,0,95,41,6.023195187,0,0,270321
102,110,F02,19,Seq4,Seq4_19DPH_F02,748,3741,224440,,1422,1792,82,0,0.0,30.0,20.2,93.0,8.09267653276279,,,,,23,0,0,0,0,14,23,0,0,0,1710,37,0.0,5.0017825311943,224480,True,0.2857142857,0.4629100499,1,224480,15-20,400,0,0,0,0,0,0,0,0,0,74,41,5.667959002,0,0,254378
103,111,F02,20,Seq1,Seq1_20DPH_F02,750,3751,225040,,2424,4194,202,0,0.0,24.0,20.2,90.0,8.09267653276279,,,,,0,0,0,0,0,2,0,0,0,0,3992,2,0.0,5.00177777777778,225080,True,1.095238095,1.04425868,4,225080,15-20,400,0,0,0,0,0,0,0,0,0,45,41,9.463844444,0,0,425873
104,112,F02,20,Seq2,Seq2_20DPH_F02,750,3751,225040,,2832,6081,416,0,0.0,24.0,20.2,90.0,8.09267653276279,,,,,0,1,0,0,0,25,1,0,0,0,5665,26,0.0,5.00177777777778,225080,True,1.285714286,1.23056317,3,225080,15-20,400,0,0,0,0,0,0,0,0,0,104,41,6.002088889,0,0,270094
105,113,F02,24,Seq1,Seq1_24DPH_F02,750,3751,225040,,817,1012,68,0,0.0,54.0,20.6,76.0,8.09267653276279,,,,,0,0,0,0,0,18,0,0,0,0,944,9,0.0,5.00177777777778,225080,True,0.09523809524,0.3007926038,1,225080,21-25,400,0,0,0,0,0,0,0,0,0,20,41,15.00231111,0,0,675104
106,114,F02,24,Seq2,Seq2_24DPH_F02,750,3751,225040,,1488,2140,150,0,0.0,54.0,20.6,76.0,8.09267653276279,,,,,0,0,0,0,0,5,0,0,0,0,1990,5,0.0,5.00177777777778,225080,True,0.5714285714,0.8106434834,3,225080,21-25,400,0,0,0,0,0,0,0,0,0,9,41,5.022355556,0,0,226006
107,115,F02,25,Seq2,Seq2_25DPH_F02,750,1627,97600,,1332,3243,287,0,0.0,36.0,20.7,81.0,8.09267653276279,,,,,1,0,0,0,0,42,1,0,0,0,2956,43,0.0,2.16977777777778,97640,True,1.666666667,1.154700538,5,97640,21-25,400,0,0,0,0,0,0,0,0,0,95,41,2.170355556,0,0,97666
